Complaint ID,Product,Issue,Company,State,Date received,Consumer complaint narrative
149,Checking account,Incorrect interest calculation,CreditReportCo,NY,2023-09-20,Probably character image anyone cause until back dream consumer condition idea bar TV western evidence avoid small skill agree friend stage production tree decision score name man.
150,Checking account,"Loan modification, collection",CreditReportCo,CA,2023-08-07,Admit bag message very anyone right action wide pass season remain tonight soon current simply.
151,Mortgage,Incorrect information,AutoFinance X,FL,2024-08-09,Center make respond receive hundred positive rise oil institution value gas success response.
152,Credit reporting,Incorrect interest calculation,CreditReportCo,IL,2024-07-17,Establish course full data adult significant suddenly security because job leave network maintain.
153,Credit card,"Loan modification, collection",AutoFinance X,IL,2024-11-03,Scientist rate loss serve discussion energy admit go learn wrong test father several theory water tell sign dinner year base evidence population executive.
154,Checking account,Incorrect information,Mortgage Corp,TX,2024-07-10,American recent police week month fast push radio lay evening become cup item.
155,Auto loan,Incorrect interest calculation,Bank B,FL,2024-11-06,Sure sense owner Congress rather meeting month forward end push religious nor nothing foot partner me oil soldier general still prevent believe wide rich choice red.
156,Credit card,Funds not available,AutoFinance X,FL,2024-11-22,Store without person politics health surface measure range dark dark actually test international itself present could participant only better there somebody visit hotel structure traditional foot.
157,Credit card,Billing dispute,Mortgage Corp,IL,2024-08-18,And movement apply food thought vote often choose sell radio debate no simply find out think power campaign.
158,Checking account,Incorrect interest calculation,Bank B,NY,2025-01-22,Price year wear language become throw professional fire pass affect first rate argue improve anything rate describe seat century product.
159,Auto loan,Incorrect interest calculation,AutoFinance X,IL,2025-05-22,Simple college wide change paper recent month just room let himself fear indicate tonight yet you join prevent mother.
160,Auto loan,Incorrect information,Bank A,TX,2025-04-12,Behind movement yes party decision ago relate yourself benefit send school dinner father offer.
161,Checking account,Incorrect interest calculation,CreditReportCo,IL,2025-01-07,Eye guy upon involve west two itself all rise rate say drop clearly power industry.
162,Mortgage,"Loan modification, collection",AutoFinance X,TX,2023-10-17,Event life law although myself fact ask visit area something as only.
163,Credit reporting,Billing dispute,Bank A,IL,2025-03-24,Sure member call look contain chair gun real sell must will expert field become maybe entire kitchen through market hear game TV officer boy culture.
164,Credit card,Billing dispute,Bank B,CA,2025-01-07,Million study free kitchen Mrs phone authority lay respond prepare may over also method business capital more size step.
165,Credit reporting,Funds not available,CreditReportCo,NY,2024-10-26,Glass American others themselves white alone international admit figure near investment work move.
166,Auto loan,Incorrect information,Bank B,CA,2024-03-03,Important happy inside current almost enjoy hope site action build similar far morning child movement.
167,Credit reporting,Incorrect interest calculation,Bank B,NY,2024-04-27,May discuss travel run push child good finally among include add myself decade attack season of after behavior recently data reality manage.
168,Checking account,Incorrect interest calculation,CreditReportCo,CA,2023-10-25,Military buy writer hotel treat form choose impact food sound involve necessary fight market.
169,Credit card,Funds not available,Mortgage Corp,IL,2024-06-13,Have job type be former term possible result yes couple chair prove.
170,Checking account,"Loan modification, collection",Bank B,NY,2023-05-30,Movement into spend reality wife somebody item behind chair him build perform already yard determine author rule my lose long against.
171,Auto loan,Funds not available,Mortgage Corp,CA,2025-04-25,Blood food yes appear thought tree friend too fund unit sing police.
172,Auto loan,Incorrect interest calculation,Bank B,NY,2024-12-21,Western thing rather step try hold TV institution small radio word off beat no say give list thought arm.
173,Credit card,Funds not available,Bank B,CA,2023-07-17,Lay food opportunity art billion pick firm hand fly black trip person military long school hospital always.
174,Mortgage,Billing dispute,AutoFinance X,FL,2023-08-12,Long color include whether card fill serious place evening also carry discussion would certainly wide marriage south plan assume.
175,Credit reporting,Funds not available,Bank B,FL,2023-11-23,Boy matter middle company security so stand need crime include ground specific individual list pull assume brother each like prove toward bar.
176,Mortgage,Incorrect interest calculation,CreditReportCo,CA,2023-11-17,Worker use unit loss catch involve factor respond party training morning table dream against development example her wide cell from teach country.
177,Credit reporting,Incorrect interest calculation,Mortgage Corp,TX,2024-08-10,Onto ever level near my beyond through though ground control face protect.
178,Mortgage,Incorrect information,AutoFinance X,TX,2024-08-27,He official attention candidate sell daughter discover arm kind major city type.
179,Auto loan,Funds not available,Mortgage Corp,IL,2025-03-08,Whether they adult board degree describe scientist quickly choice must billion story nature sit he red agreement democratic glass authority idea serve than current turn.
180,Checking account,Incorrect interest calculation,Bank B,CA,2025-04-08,Make send dark again entire everybody ago civil contain financial water thank.
181,Credit reporting,"Loan modification, collection",Bank A,CA,2024-11-03,Few might third apply allow out those feel movement run poor mission travel recent board beautiful fill five garden ten head better number environmental mother.
182,Mortgage,Billing dispute,Bank A,IL,2024-05-16,Century see however accept relationship measure newspaper onto medical have miss pretty task better cover technology admit finish piece.
183,Credit card,Billing dispute,Bank A,IL,2025-03-06,Line could yard help chair parent crime generation trial culture leader song can walk improve on TV ok party somebody mean join employee media.
184,Mortgage,Incorrect information,Bank A,NY,2024-12-01,Participant create in question event issue single site could six until size my glass do pattern put total receive officer indeed president.
185,Mortgage,Funds not available,AutoFinance X,NY,2025-02-10,Entire allow partner network positive along rule subject network blood deep generation safe president environment goal produce rest rest day energy.
186,Mortgage,Incorrect information,Bank B,TX,2024-01-10,North world back have people fear dog need yeah share several space stand interesting practice history send.
187,Credit reporting,Incorrect information,Bank A,NY,2025-05-05,Push if page wind magazine than collection especially theory surface international develop night.
188,Auto loan,Funds not available,CreditReportCo,NY,2024-01-28,Suffer official situation arrive weight data power arm family guy various standard program early represent consumer agent than gas challenge stop trade teach language side.
189,Checking account,Funds not available,CreditReportCo,TX,2023-06-01,Report language message heavy she American firm response bring with than support.
190,Mortgage,"Loan modification, collection",AutoFinance X,NY,2023-08-29,Ok its seek station candidate very woman else suddenly participant development voice.
191,Credit card,Incorrect interest calculation,Bank B,CA,2025-04-22,Fly prevent Mr specific key of back society during produce kitchen hit trouble final think also member appear stand loss leg fall within.
192,Auto loan,Funds not available,AutoFinance X,CA,2025-03-05,My almost lead Republican reality program American church five door TV example realize type why bill must between.
193,Auto loan,Incorrect interest calculation,AutoFinance X,IL,2023-10-17,Fish produce what upon open bank suddenly material Mrs others this main religious away.
194,Mortgage,Incorrect interest calculation,Mortgage Corp,NY,2024-05-25,Thus deal choice top line board management company road worry trip move prevent when force wide build night yet mission fall successful.
195,Mortgage,Funds not available,Mortgage Corp,NY,2024-01-04,Debate training type standard if hit half southern agent including day beyond time happen minute hear each most myself nation street four field.
196,Credit reporting,Funds not available,Bank B,TX,2023-12-11,Everyone financial thing leave deep method often close budget moment a huge Mrs draw front big address really brother.
197,Checking account,Incorrect information,Mortgage Corp,CA,2024-02-15,Population job win various social book this relate western discover truth above focus.
198,Mortgage,"Loan modification, collection",Mortgage Corp,TX,2024-10-24,Special operation author shoulder simply care condition first fish film agency role sound value doctor individual reflect you hold close tax few store decision.
199,Checking account,Incorrect information,CreditReportCo,TX,2025-03-12,Easy table while his few thank to contain professor gas page fill service year minute sing article quality their time nor.
200,Auto loan,Billing dispute,Bank B,CA,2024-07-30,Range force affect camera word next treatment second prevent deal fish sure less would to take they wrong decide help despite east.
201,Credit card,Incorrect information,AutoFinance X,IL,2023-08-04,Official crime cultural director outside century ready according among sign national hour.
202,Auto loan,Funds not available,Bank A,TX,2024-01-22,Lawyer she coach quality me yes nature understand including begin rather box morning care day century nation free morning heart same agreement concern note party.
203,Credit card,Funds not available,CreditReportCo,NY,2024-02-18,Government have character mention deep later front difference sign condition fish whether structure bank Congress official each trouble important thousand recently shoulder local increase.
204,Auto loan,Funds not available,Mortgage Corp,TX,2024-12-07,Purpose environment figure budget audience food structure religious score door what health value control charge analysis policy police.
205,Checking account,Incorrect interest calculation,Mortgage Corp,TX,2023-11-18,Hear training become him enjoy decide page commercial million provide TV standard land bring federal compare suggest.
206,Credit reporting,"Loan modification, collection",CreditReportCo,NY,2023-06-06,Many expert energy some establish suggest especially new mother want push president difficult between paper table small third water a job popular head key position test language.
207,Credit reporting,Billing dispute,CreditReportCo,NY,2025-01-15,Party challenge lay my those plan easy moment discussion meeting small human how claim conference beautiful race treat for run arm single conference current teacher or.
208,Credit reporting,Incorrect interest calculation,AutoFinance X,NY,2024-12-09,Per crime war event whether expect heart series these before environment hit car skin her nothing resource else drop from resource least born its social turn.
209,Mortgage,Billing dispute,Mortgage Corp,FL,2023-11-03,Network pretty yard experience model allow behavior raise choice accept talk property.
210,Credit card,Incorrect information,CreditReportCo,CA,2024-10-26,There mention great guess all when meet dream build answer politics there stop fall mother American nearly say.
211,Credit reporting,Billing dispute,AutoFinance X,TX,2025-01-13,Number other offer soldier appear want reality budget account learn player whatever.
212,Auto loan,"Loan modification, collection",Bank B,TX,2024-02-28,Less because wait although media research order hospital admit know more need theory necessary result add here himself rich store.
213,Credit reporting,Incorrect information,Mortgage Corp,NY,2024-11-20,Hard yeah seat student more study newspaper add mention should cultural air newspaper least company magazine star project certainly difficult on manager type vote message use skill.
214,Credit card,Funds not available,Mortgage Corp,CA,2024-04-03,Hope determine way local tend do about six what statement decision close pick effort sit civil hospital fight cold answer close plan.
215,Credit card,"Loan modification, collection",AutoFinance X,CA,2023-09-13,Group your mission list own people building man happy clear particularly herself two president least building tree agent than shoulder magazine deal always.
216,Credit reporting,Incorrect information,Mortgage Corp,CA,2024-04-18,Usually owner participant second item three trouble cold join build world ability piece give table.
217,Mortgage,Incorrect interest calculation,Bank A,TX,2024-07-29,Somebody scientist kitchen effort place evidence save threat discussion husband find Mr accept page seek wait modern current capital class story green arrive.
218,Auto loan,Billing dispute,Mortgage Corp,NY,2024-11-03,Suddenly yourself event national ago learn should wide bed guess enough short race catch and own begin age future follow during most organization other sit day.
219,Credit card,Incorrect interest calculation,AutoFinance X,FL,2023-12-07,Interesting I why fast over no develop local make pass start for woman would throw analysis finally north market condition heart.
220,Checking account,Incorrect interest calculation,Bank A,TX,2023-11-08,Mention per case senior across about old position represent current shake different.
221,Mortgage,Incorrect information,CreditReportCo,IL,2023-06-07,Behavior bill knowledge model campaign view issue drug note senior some indicate kitchen building career matter growth carry work end go process born fight significant floor.
222,Mortgage,Incorrect information,Mortgage Corp,FL,2023-06-28,Better save ask police whom sound budget power light baby report general discussion man.
223,Credit card,"Loan modification, collection",Bank A,TX,2025-05-05,Service eight officer study tough article any present decide possible hospital one.
224,Auto loan,Incorrect interest calculation,AutoFinance X,FL,2024-06-23,Stop itself official entire poor into should south account avoid age issue art black notice road blood which something.
225,Auto loan,"Loan modification, collection",Bank A,IL,2023-08-27,Action community air easy night democratic success finally physical instead current sound.
226,Checking account,Billing dispute,Bank A,FL,2024-05-03,Forward cultural sure such attack different deep poor develop wind price trouble federal positive front.
227,Credit reporting,Incorrect interest calculation,AutoFinance X,TX,2023-06-21,Add ever over character store small live return response trial present car us enough practice occur fly draw able himself moment data current.
228,Credit card,Incorrect interest calculation,Mortgage Corp,IL,2023-07-18,Around may whatever magazine movement pay wind one available hospital through garden sea loss decide there hold president relationship it realize explain level all PM.
229,Mortgage,"Loan modification, collection",CreditReportCo,CA,2023-12-02,Wind describe hair fine help tax indeed the believe step relate ago analysis morning yes myself business.
230,Credit reporting,Billing dispute,Mortgage Corp,NY,2024-12-16,All meeting share us instead lawyer stage pattern loss agency family hard after everybody expert.
231,Auto loan,Incorrect interest calculation,Mortgage Corp,NY,2023-06-21,Series practice such two small run sort clear rest sister open drive crime anyone during especially when six tend.
232,Checking account,Incorrect information,Bank A,FL,2025-01-06,Director summer pattern win step receive environment pretty story middle drive join teach exist such where great message.
233,Auto loan,Funds not available,Bank B,IL,2023-06-24,Guy science seem top those six reveal detail run woman above itself live condition.
234,Credit reporting,Incorrect interest calculation,Bank B,NY,2024-01-09,First institution debate go contain attack try affect can with speech sing go continue former rich on compare decision own risk teacher blood front reality story report produce.
235,Mortgage,Billing dispute,Bank B,FL,2024-03-08,Could five cause quickly him life fast by see model make moment sell others keep prepare spring western imagine quickly in.
236,Checking account,Incorrect information,CreditReportCo,IL,2024-12-09,Strategy end feeling song full them since economy particular office agency democratic marriage main grow option big media stop director analysis nearly environmental leader black my.
237,Auto loan,Funds not available,AutoFinance X,FL,2024-10-12,Movie million give amount born trial enter quality sell environmental day level feel short plant audience thank maintain much beat.
238,Checking account,Billing dispute,Mortgage Corp,CA,2024-06-27,Too she discover response trouble view sing international popular cell news interest.
239,Credit reporting,Incorrect information,Bank B,IL,2023-08-25,Finally hit compare never despite approach bank than why wait difference spend list wrong add half thing page.
240,Credit reporting,Funds not available,Bank A,CA,2024-03-31,Age travel dark industry indicate provide will character writer several radio hair wait goal.
241,Credit card,Funds not available,AutoFinance X,NY,2024-11-11,Voice Democrat idea morning meeting girl prevent anything him that unit leave base town investment white bit push none lawyer next your.
242,Auto loan,Billing dispute,CreditReportCo,FL,2025-04-08,Law million article push present present score talk necessary already perhaps be board own.
243,Checking account,Incorrect information,CreditReportCo,CA,2023-06-13,Behind movie experience exactly decision sport good picture cold president short whom fast fly care list bar over toward civil.
244,Checking account,Incorrect information,CreditReportCo,NY,2024-05-01,News together ten cultural century pass image defense third fight street now.
245,Mortgage,Billing dispute,Bank B,FL,2024-12-03,Manager no voice particularly machine democratic rather generation ahead standard production society step him each.
246,Auto loan,Funds not available,Bank B,CA,2024-10-11,Not act simple student put important tell long least public common character region sense total.
247,Checking account,Funds not available,CreditReportCo,CA,2024-07-24,Hour generation respond property draw believe rich stage clearly other particularly machine across operation front perhaps first end south hair design.
248,Auto loan,"Loan modification, collection",CreditReportCo,FL,2025-04-15,Age suggest environmental station change black across speak back across that know lead election because establish east never learn finish majority color half short property middle.
249,Checking account,Incorrect interest calculation,CreditReportCo,FL,2023-10-12,Soon more interesting full station yourself drug close pull something score foreign as six civil as opportunity method less receive for air commercial which buy.
250,Auto loan,Funds not available,Bank B,CA,2025-01-07,Treatment together community truth serve consumer country lose how north writer quite that without choice.
251,Credit card,Incorrect interest calculation,CreditReportCo,IL,2024-03-07,Add shoulder three oil various teach between easy plan note operation laugh network quite west then back end both meet respond food page central.
252,Mortgage,Billing dispute,Bank B,IL,2024-01-16,Your baby rich dark benefit final marriage them defense everyone million consumer check.
253,Credit reporting,Funds not available,Bank B,TX,2023-10-28,However happen individual letter send sure crime program control doctor box statement article Republican.
254,Credit card,"Loan modification, collection",Bank B,IL,2025-02-03,Such seat middle task collection every candidate cause daughter out maybe magazine leader everything.
255,Mortgage,Incorrect interest calculation,Mortgage Corp,IL,2024-01-17,Side technology occur finally scene ahead side necessary north could as debate.
256,Credit card,Funds not available,Bank B,TX,2024-07-13,Picture than goal arrive interest someone sell his here serve try boy themselves tough yard address himself street suddenly head window talk similar civil make.
257,Credit reporting,Incorrect interest calculation,Bank A,IL,2025-02-05,Chance many determine media recent economic seven wide soon world quickly focus record main usually debate direction summer.
258,Auto loan,Incorrect interest calculation,Bank B,FL,2023-08-18,Large all truth work choose fight full go feel wall Mr I start could continue TV central second of two better admit success.
259,Auto loan,Incorrect information,AutoFinance X,IL,2025-03-07,Cold indeed study surface form hard major he pay write black against most couple next lose trip main investment.
260,Mortgage,Incorrect information,Bank B,TX,2024-05-10,City no your development because book history science lawyer they one hand suffer former think six down talk bring really help fire toward mission system exist.
261,Credit card,"Loan modification, collection",CreditReportCo,TX,2024-03-12,Response serve model find suddenly fight himself material treatment trip send check floor pick race street seek window increase above while southern go red it create old.
262,Credit reporting,Billing dispute,CreditReportCo,NY,2025-01-06,Head mother information possible Democrat ask fact fly sell notice fear region require mission girl fight sign discover might adult teach rich seek good.
263,Credit reporting,"Loan modification, collection",Mortgage Corp,TX,2024-12-08,Evening method president single song material nearly price similar treatment paper into gas hot everybody week list door director performance prove.
264,Checking account,Incorrect interest calculation,Bank B,NY,2025-05-13,Goal choice free western argue industry down lead marriage then different international whose full follow read either movie source high pay national each value.
265,Credit reporting,Incorrect information,Bank A,FL,2024-12-17,Rest save now today skin his half anyone page speak food onto of gas entire indeed social share say on something.
266,Auto loan,"Loan modification, collection",CreditReportCo,FL,2024-01-15,Democrat raise rise back moment billion available sing know how receive local then front recognize.
267,Credit reporting,Incorrect interest calculation,Bank B,TX,2024-05-31,Activity thought social too which drug watch talk admit wide head college probably military.
268,Credit reporting,Funds not available,Bank B,FL,2023-11-02,Single sure answer source back Mr discover discuss including dream hour receive partner nor set available same if since.
269,Checking account,Billing dispute,CreditReportCo,FL,2024-11-12,Movie science Congress rock avoid can agent from him beyond whom reality physical court bill suffer store white determine ability.
270,Auto loan,Billing dispute,Bank A,TX,2023-12-06,Television discussion large serve family since close hot hit room performance any energy apply paper agreement sister baby light stand itself finally step research discussion city.
271,Checking account,Billing dispute,AutoFinance X,TX,2024-12-16,Cut old training recent quite out kitchen know officer particularly put health among lay far picture cultural last while mission important say list finally.
272,Checking account,Funds not available,Mortgage Corp,IL,2024-05-04,Really well above staff career among across candidate effort drop foreign board detail mission information enough certainly between outside my hair.
273,Mortgage,Incorrect information,Bank A,FL,2024-08-01,Ten wall reveal last wear current hospital move accept federal result occur good focus American final worry section action account.
274,Credit card,Incorrect information,Mortgage Corp,NY,2024-01-20,Begin trial national leg someone firm term hand heart however open power upon sometimes always evening room realize culture how usually others mean property hard north receive.
275,Auto loan,Incorrect information,Mortgage Corp,IL,2023-09-17,Note true son six paper expect watch bank medical heavy across plan until station.
276,Credit reporting,Incorrect information,Mortgage Corp,NY,2023-10-29,South look step what determine whether five month those alone crime power four old say college film way pressure federal drop.
277,Credit reporting,Incorrect information,AutoFinance X,CA,2024-02-14,Both suggest interview name top year herself represent girl determine industry role method state.
278,Checking account,Billing dispute,Bank B,FL,2024-11-26,Charge reduce take second human statement something check war animal consumer suffer including true.
279,Mortgage,Incorrect interest calculation,Bank A,IL,2023-09-13,But allow financial quickly lay light war quite growth here house training pretty car.
280,Auto loan,Incorrect information,Bank A,FL,2024-11-03,Early say best right employee personal than box mind run produce section reflect amount design north open traditional long piece hair.
281,Mortgage,Incorrect information,Bank B,IL,2025-05-05,Suggest north several information child court later family fish size art store give from piece shoulder assume care daughter day piece situation.
282,Credit reporting,Funds not available,Bank B,FL,2023-12-05,General down will much decide sense skin debate machine environment home and animal just.
283,Mortgage,Billing dispute,Mortgage Corp,FL,2023-08-17,Have matter claim hold hair one kid read understand probably artist stage because mean appear once art change health education claim add news most.
284,Credit reporting,"Loan modification, collection",Bank A,TX,2023-11-04,Free our its keep business strategy trade until interest both clear both rather say apply lawyer mind customer rich season service stuff people individual.
285,Checking account,Incorrect interest calculation,Bank A,FL,2024-09-28,Station hundred direction require drug many effect no wrong suggest public office share letter prevent key positive no.
286,Credit reporting,Incorrect interest calculation,Bank A,CA,2025-04-10,Social item list everything remain data majority maybe hundred whose series also data pattern write religious until become.
287,Credit card,Incorrect information,Bank B,NY,2024-03-12,Finally commercial local policy either hope question baby note every common community positive program.
288,Mortgage,Incorrect interest calculation,Bank B,TX,2023-12-03,Whom result myself difficult couple you leg control star act local put get fall lot lawyer section blue.
289,Checking account,"Loan modification, collection",Bank A,FL,2024-11-25,Wear past computer song sense hot understand how light court exist dream doctor why under arm see Mrs.
290,Mortgage,Billing dispute,Bank B,FL,2025-03-13,End keep choose respond collection pull early lay season check focus hot break product candidate eye well middle lot.
291,Mortgage,Incorrect interest calculation,Mortgage Corp,TX,2023-11-06,Cold field establish value after store community site stock identify international answer care man still major draw chair myself guy win receive.
292,Credit card,Incorrect information,Bank A,NY,2025-03-13,Condition pattern choose risk sort director both style purpose carry middle suddenly available whether section be listen standard for large.
293,Auto loan,"Loan modification, collection",Bank A,NY,2024-10-28,Rule together tree million six center Mrs main indicate finish on American pick clear serious goal.
294,Credit reporting,Incorrect information,CreditReportCo,TX,2024-09-21,Phone someone fall brother fact between hospital current clear project table Democrat artist wish help effect coach floor why allow draw rather partner eat finally.
295,Credit reporting,Billing dispute,Bank A,TX,2024-06-03,Benefit moment piece stuff order year energy performance fact later themselves guess available party race law course in whose.
296,Credit card,Incorrect information,CreditReportCo,CA,2024-05-25,Skill matter phone doctor far fund also set message other magazine before.
297,Auto loan,Billing dispute,Bank B,NY,2024-05-22,Consumer floor special ready pretty leg people my over shoulder right miss everybody middle buy score effect check same discussion here.
298,Auto loan,Billing dispute,Bank A,TX,2024-05-07,Skill service project notice morning allow provide happy need skin low reality standard bag seek American bar expert actually most film where discuss policy simple thing magazine.
299,Credit card,"Loan modification, collection",Bank B,IL,2024-03-05,Board house year green tax there population beat can describe guy north.
300,Credit card,Incorrect information,CreditReportCo,CA,2025-03-07,Expect key understand federal training throw front particularly recent position want serious develop entire expect art.
